CustomerID,AveMonthSpend
15630,35
15631,62
15632,43
15633,39
15634,67
15635,43
15636,99
15637,89
15638,43
15639,42
15640,56
15641,55
15642,42
15643,57
15644,42
15645,53
15646,45
15647,52
15648,69
15649,43
15650,70
15651,47
15652,46
15653,73
15654,70
15655,50
15656,74
15657,77
15658,49
15659,47
15660,42
15661,76
15662,51
15663,51
15664,47
15665,52
15666,55
15667,73
15668,75
15669,50
15671,58
15672,58
15673,60
15674,73
15675,83
15676,71
15677,48
15678,49
15679,69
15680,46
15681,73
15682,48
15683,51
15684,73
15685,89
15686,143
15687,84
15688,81
15689,54
15690,135
15691,95
15692,99
15693,56
17001,59
15695,164
15696,146
15697,109
15698,97
15699,168
15700,100
15701,105
15702,103
15703,75
15704,89
15705,150
15706,62
15707,102
15708,103
15709,58
15710,62
15711,158
15712,99
13409,149
15714,51
15715,49
15716,72
15717,44
15718,53
15719,54
15720,56
15721,54
15722,52
15723,56
15724,79
15725,86
15726,52
16989,78
15728,163
15729,59
15730,89
15731,79
15732,102
15733,108
15734,99
15735,104
15736,91
15737,127
15738,84
15739,70
15740,73
15741,48
15742,52
15743,87
15744,89
15745,141
15746,92
15747,80
15748,83
15749,48
15750,52
15751,49
15752,77
15753,44
15754,46
15755,79
15756,50
15757,74
15758,114
15759,54
15760,71
15761,68
15762,69
15763,78
15764,118
15765,105
15766,56
15767,89
15768,71
15769,74
15770,85
15771,66
15772,80
15773,79
15774,51
15775,54
15776,78
15777,55
15778,93
15778,89
15779,98
15780,74
15781,101
15782,52
15783,137
15784,93
15785,80
15786,77
15787,49
15788,52
15790,75
15791,53
15792,80
15793,50
15794,104
15795,106
15796,161
15797,162
15798,51
15799,60
15800,81
15801,43
15802,45
15803,141
15804,89
15805,85
15806,141
15807,122
15808,83
15809,139
15810,85
15811,134
15812,80
15813,61
15814,45
15815,46
15816,43
15817,38
15818,71
15819,39
15820,68
15821,64
15822,68
15823,43
15824,43
15825,51
15826,40
15827,41
15828,42
15829,61
15830,40
15831,76
15832,64
15833,50
15834,43
15835,63
15836,65
15837,40
15838,44
15839,66
15840,50
15841,76
15841,79
15842,54
15843,82
15844,57
15845,58
15846,81
15847,151
15848,86
15849,62
15850,63
15851,65
15852,81
15853,73
15854,66
15855,142
15856,143
15857,46
15858,86
15859,50
15860,108
14795,55
15862,49
15863,75
15864,49
15865,72
15866,55
15867,48
15868,80
15869,47
15870,51
15871,100
15872,62
15873,55
15874,80
15875,79
15876,75
15877,78
15878,81
15879,82
15880,77
15881,50
15882,72
15883,77
15884,82
15885,71
15886,71
15887,49
15888,51
15889,92
15890,82
15891,92
15892,49
15893,55
15894,52
15895,55
15896,99
15897,54
15898,95
15899,95
15900,79
15901,57
15902,96
15903,65
15904,56
15905,51
15906,55
15907,93
15908,99
15909,58
15910,107
15911,58
15912,58
15913,96
15914,98
15915,96
15916,103
15917,66
15918,100
15919,96
15920,121
15921,118
15922,138
15923,118
15924,134
15925,158
15926,89
15927,142
15928,91
15929,100
15930,79
15931,148
15932,100
15933,138
15934,51
15935,49
15936,45
15937,95
15938,104
15939,61
15940,99
15941,73
15942,134
15943,129
15944,169
15945,70
15946,114
15947,77
15948,68
15949,82
15950,69
11054,45
15952,98
15953,71
15954,125
15955,119
15956,125
15957,112
15958,83
15959,116
15960,85
15961,73
15962,115
15963,72
15964,127
15965,75
15966,50
15967,122
15968,118
15969,90
15970,77
15971,63
15972,43
15973,75
15974,149
15975,68
15976,119
15977,86
15978,137
15979,78
15980,72
15981,119
15982,140
15983,90
15984,105
15985,106
15986,75
15987,49
15988,94
15989,62
15990,76
15991,80
15992,53
15993,84
15994,44
15995,54
15996,42
15997,51
15998,46
15999,46
16000,47
16001,77
16002,77
16003,71
16004,78
16005,67
16006,91
16007,47
16008,88
16009,105
16010,86
16011,84
16012,81
16013,131
16014,108
16015,39
16016,64
16017,74
16018,46
16019,51
16020,71
16021,43
16022,63
16023,69
16024,72
16025,75
16026,72
16027,46
16028,70
16029,45
16030,58
16031,70
16032,74
16033,42
16034,41
16035,73
16036,49
16037,41
16038,67
16039,68
16040,72
16041,73
16042,57
16043,61
16044,43
16045,44
16046,43
16047,40
16048,38
16049,40
16050,61
16051,65
16052,64
16053,65
16054,54
16055,61
16056,40
16057,46
16058,41
16059,58
16060,89
16061,91
16062,58
16063,92
16064,54
16065,59
16066,100
16067,60
16068,95
16069,60
16070,46
16071,59
16072,85
16073,50
16074,84
16075,53
16076,51
16077,55
16078,51
16079,57
16080,115
16081,111
16082,64
16083,88
16084,45
16085,86
16086,82
16087,76
16088,75
16089,99
16090,62
16091,60
16092,57
16093,53
16094,48
16095,85
16096,83
16097,50
16098,57
16099,153
16100,144
16101,61
16102,65
16103,77
16104,81
16105,77
16106,86
16107,75
16108,103
16109,100
16110,112
16111,66
16112,97
16113,93
16114,113
16115,52
16116,73
16117,118
16118,82
16119,74
16120,103
16121,62
16122,98
16123,53
16124,94
16125,48
16126,56
16127,50
16128,44
16129,51
16130,50
16131,70
16132,53
16133,66
16134,61
16135,40
16136,69
16137,59
16138,75
16139,49
16140,75
16141,54
16142,71
16143,84
16144,82
16145,94
16146,55
16147,81
16148,54
16149,97
16150,51
16151,51
16152,85
16153,150
16154,92
16155,99
16156,85
16157,55
16158,57
16159,54
16160,65
16161,68
16162,91
16163,105
16164,64
16165,102
16166,102
16167,159
16168,99
16169,146
16170,151
16171,168
16172,98
16173,110
16174,68
16175,113
16176,51
16177,46
16178,160
16179,93
16180,79
16181,40
16182,129
16183,74
16184,91
16185,129
16186,45
16187,57
16188,40
16189,43
16190,64
16191,40
16192,47
16193,66
16194,45
16195,39
16196,83
16197,39
16198,67
16199,92
16200,41
16201,63
16202,58
16203,93
16204,93
16205,58
16206,55
16207,89
16208,60
16209,45
16210,70
16211,102
16212,42
16213,52
16214,84
16215,81
16216,72
16217,47
16218,46
16218,47
16219,67
16220,51
16221,75
16222,64
16223,78
16224,82
16225,70
16226,47
16227,72
16228,69
16229,73
16230,80
16231,50
16232,74
16233,50
16234,74
16235,72
16236,71
16237,52
16238,42
16239,65
16240,47
16241,51
16242,56
16243,47
16244,83
16245,58
16246,83
16247,47
16248,46
16249,86
16250,68
16251,61
16252,92
16253,49
16254,52
16255,48
16256,76
16257,55
16258,55
16259,66
16260,53
16261,52
16262,48
16263,76
16264,37
16265,55
16266,59
16267,91
16268,58
16269,54
16270,84
16271,52
16272,85
16273,56
16274,80
16275,62
16276,65
16277,52
16278,99
16279,55
16280,81
16281,77
16282,57
16283,93
16284,90
16285,48
16286,75
16287,51
16288,99
16289,58
16290,87
16291,56
16292,50
16293,76
16294,70
16295,93
16296,66
16297,53
16298,45
16299,34
16300,56
16301,59
16302,61
16303,67
16304,98
16305,101
16306,69
16307,46
16308,52
16309,49
16310,50
16311,76
16312,64
16313,65
16314,108
16315,116
16316,44
16317,65
16318,42
16319,41
16320,38
16321,40
16322,37
16323,67
16324,90
16325,20
16326,57
16327,57
16328,65
16329,34
16330,69
16331,46
16332,54
16333,62
16334,41
16335,47
16336,77
16337,75
16338,46
16339,72
16340,59
16341,47
16342,65
16343,69
16344,73
16345,75
16346,75
16347,82
16348,79
16349,75
16350,73
16351,56
16352,55
16353,67
16354,44
16355,45
16356,53
16357,48
16358,76
16359,50
16360,72
16361,74
16362,75
16363,49
16364,50
16365,50
16366,50
16367,49
16368,54
16369,56
16370,51
16371,68
16372,49
16373,41
16374,74
16375,49
16376,47
16377,54
16378,56
16379,87
16380,49
16381,47
16382,55
16383,80
16384,52
16385,80
16386,71
16387,80
16388,74
16389,70
16390,77
16391,82
16392,51
16393,74
16394,95
16395,60
16396,99
16397,75
16398,76
16399,83
16400,85
16401,57
16402,78
16403,72
16404,78
16405,46
16406,79
16407,61
16408,92
16409,52
15664,47
16411,80
16412,54
16413,37
16414,51
16415,92
16416,86
16417,83
16418,56
16419,65
16420,90
16421,59
16422,90
16423,53
16424,57
16425,48
16426,75
16427,47
16428,95
16429,47
16430,88
16431,97
16432,87
16433,95
16434,47
16435,77
16436,92
16437,61
16438,46
16439,58
16440,96
16441,112
16442,104
16443,62
16444,53
16445,45
29008,82
16447,51
16448,47
16449,110
16450,78
16451,70
16452,41
21546,105
16454,70
16455,24
16456,62
16457,44
16458,41
16459,54
16460,48
16461,41
16462,41
16463,42
16464,57
16465,48
16466,43
16467,56
16468,69
16469,47
16470,83
16471,21
16472,40
16473,42
16474,66
16475,60
16476,61
16477,37
16478,69
16479,47
16480,74
16481,42
16482,50
16483,64
16484,68
16485,67
16486,59
16487,39
16488,70
16489,72
16490,51
16491,73
16492,64
16493,46
16494,52
16495,50
16496,56
16497,46
16498,69
16499,43
16500,47
16501,43
16502,61
16503,77
16504,69
16505,44
16506,59
16507,45
16508,61
16509,50
16510,60
16511,68
16512,60
16513,54
16514,61
16515,66
16516,67
16517,47
16518,45
16519,40
16520,50
16521,43
16522,46
16523,43
16524,67
16525,42
16526,59
16527,55
16528,38
16529,65
16530,44
16531,42
16532,71
16533,57
16534,53
16535,68
16536,49
16537,73
16538,49
16539,45
16540,71
16541,67
16542,74
16543,50
16544,78
16545,52
16546,61
16547,63
16548,69
16549,41
16550,78
16551,43
16552,75
16553,52
16554,48
16555,82
16556,42
16557,57
16558,61
16559,48
16560,74
16561,77
16562,47
16563,27
16564,39
16565,77
16566,50
16567,71
16568,34
16569,43
16570,41
16571,46
16572,79
16573,74
16574,69
16575,84
16576,74
16577,51
16578,70
16579,124
16580,89
16581,132
16583,148
16584,145
16585,170
16586,142
16587,163
16588,169
16589,165
16590,169
16591,151
16592,64
16593,111
16594,171
16595,160
16596,60
16597,77
16598,91
16599,165
16600,58
16601,89
16602,102
16603,96
16604,164
16606,70
16607,83
16608,73
16609,75
16610,51
16611,73
16612,48
16613,47
16614,55
16615,53
16616,78
16617,156
16618,107
16619,100
16620,88
28024,77
16622,150
16623,155
16624,76
16625,161
16626,144
16627,56
16628,82
16629,95
16630,168
16631,57
16632,146
16633,96
16634,53
16635,160
16636,168
16637,173
16638,168
16639,99
16640,169
16642,114
16643,103
16644,128
16645,49
16646,125
16647,85
16648,85
16649,88
16650,88
16651,89
16652,51
16653,53
16654,49
16655,53
16656,86
16657,86
16658,47
16659,51
16660,74
16661,73
16662,48
24743,45
16664,71
16665,65
16666,54
16667,39
16668,65
16669,74
16670,48
16671,50
16672,44
16673,80
16674,104
16675,58
16676,72
16677,105
16678,80
16679,51
16680,80
16681,149
16682,97
16683,90
16684,86
16685,46
16686,54
16687,73
16688,51
16689,82
16690,58
16691,52
16692,80
16693,83
16694,56
16695,87
16696,47
16697,145
16698,46
16699,87
16700,73
16701,53
16702,56
16703,51
16704,87
16705,91
16706,93
16707,79
16708,50
16709,67
16710,85
16711,141
16712,45
16713,72
16714,69
16715,51
16716,68
16717,44
16718,60
16719,61
16720,41
16721,66
16722,66
16723,49
16724,64
16725,65
16726,69
16727,60
16728,70
16729,66
16730,44
16731,47
16732,42
16733,69
16734,43
16735,42
16736,42
16737,42
16738,67
16739,57
16740,73
16741,68
16742,65
16743,44
16744,47
16745,48
16746,39
16747,59
16748,63
16749,64
16750,78
16751,77
16752,74
16753,43
16754,79
16755,55
16756,88
16757,68
16758,109
16759,68
16760,52
16761,109
16762,74
16763,71
16764,76
16765,79
16766,49
16767,71
16768,73
16769,80
16770,92
16771,93
16772,60
16773,84
16774,82
16775,58
16776,88
16777,73
16778,74
16779,51
16780,75
16781,78
16782,75
16783,53
16784,53
16785,92
16786,99
16787,55
16788,74
16789,52
16790,86
16791,71
16792,46
16793,54
16794,64
16795,62
16796,63
16797,93
16798,61
16799,64
16800,55
16801,56
16802,84
16803,91
16804,85
16805,83
16806,92
16807,60
16808,71
16809,62
16810,94
16811,93
16812,64
16813,99
16814,61
16815,107
16816,67
16817,104
16818,64
16819,111
16820,70
16821,89
16822,143
16823,93
16824,154
16825,96
16826,157
16827,142
16828,155
16829,150
16830,95
16831,150
16832,63
16833,69
16834,39
16835,72
16836,152
16837,98
16838,116
16839,55
16840,125
16841,132
16842,80
16843,115
16844,68
16845,53
16846,117
16847,133
16848,80
16849,134
16850,49
16851,106
16852,74
16853,82
16854,94
16855,98
16856,92
16857,147
16858,74
16859,107
16860,79
16861,114
16862,124
16863,92
16864,61
16865,89
16866,89
16867,85
16868,144
16869,59
16870,50
16871,65
16872,79
16873,68
16874,47
16875,49
16876,64
16877,38
16878,59
16879,40
16880,73
16881,77
16882,106
16883,145
16884,80
16885,80
16886,86
16887,78
16888,44
16889,75
16890,77
16891,58
16892,64
16893,74
16894,48
16895,52
16896,47
16897,45
16898,65
16899,80
16900,136
16901,123
16902,69
16903,122
16904,84
16905,76
16906,65
16907,39
16908,44
16909,48
16910,140
16911,80
16912,75
16913,107
16914,51
16915,90
16916,64
16917,106
16918,42
16919,36
16920,75
16921,69
16922,46
16923,69
16924,42
16925,71
16926,69
16927,38
16928,66
16929,44
16930,38
16931,65
16932,73
16933,65
16934,40
16935,62
16936,40
16937,79
16938,37
16939,46
16940,41
16941,47
16942,38
16943,38
16944,53
16945,41
16946,41
16947,55
16948,58
16949,90
16950,89
16951,55
16952,89
16953,49
16954,77
16955,103
16956,101
16957,83
16958,82
16959,83
16960,56
16961,51
16962,89
16963,51
16964,83
16965,66
16966,82
16967,79
16968,84
16969,89
16970,56
16971,67
16972,98
16973,59
16974,67
16975,126
16976,67
16977,77
16978,88
16979,47
16980,58
16981,79
16982,98
16983,90
16984,70
16985,122
16986,75
16987,114
16988,121
16989,78
16990,88
16991,80
16992,133
16993,139
16994,92
16995,91
16996,89
16997,63
16998,64
16999,65
17000,65
17001,59
17002,103
17003,59
17004,69
17005,63
17006,106
17007,79
17008,70
17009,76
17010,52
17011,76
17012,74
17013,49
17014,74
17015,45
17016,42
17017,83
17018,77
17019,72
17020,66
17021,56
17022,49
17023,82
17024,55
17025,67
17026,68
17027,42
17028,48
17029,53
17030,54
17031,90
17032,84
17033,127
17034,70
17035,130
17036,95
17037,85
17038,82
17039,53
17040,87
25820,85
17042,85
17043,49
17044,98
17045,85
17046,84
17047,58
17048,52
17049,55
17050,95
17051,79
17052,157
17053,94
17054,163
17055,87
17056,83
17057,57
17058,100
17059,158
17060,168
17061,100
17062,108
17063,103
17064,60
17065,87
17066,79
17067,73
17068,84
17069,46
17070,105
17071,51
17072,78
17073,118
17074,140
17075,87
17076,162
17077,105
17078,47
17079,48
17080,44
17081,37
17082,43
17083,49
17084,60
17085,82
17086,65
17087,66
17088,63
17089,44
17090,35
17091,44
17092,87
17093,88
17094,68
17095,62
17096,45
17097,43
17098,68
17099,62
17100,62
17101,68
17102,72
17103,80
17104,88
17105,40
17106,37
17107,42
17108,37
17109,40
17110,46
17111,62
17112,66
17113,87
17114,93
17115,61
17116,67
20610,166
17118,49
17119,69
17120,53
17121,75
23898,69
17123,70
17124,44
17125,41
17126,46
17127,45
17128,65
17129,44
17130,47
17131,43
17132,49
17133,73
17134,47
17135,71
17136,72
17137,72
17138,50
17139,57
17140,88
17141,54
17142,77
17143,79
17144,89
17145,52
17146,90
17147,50
17148,50
17149,90
17150,90
17151,57
17152,83
17153,91
17154,93
17155,94
18755,63
17157,92
17158,92
17159,55
17160,94
17161,50
17162,59
17163,91
17164,85
17165,102
17166,91
17167,88
17168,54
17169,61
17170,61
17171,64
17172,88
17173,90
17174,61
17175,57
17176,91
17178,62
17179,85
17180,126
17181,85
17182,85
17183,150
17184,157
17185,86
17186,152
17187,98
17188,96
17189,154
17190,86
17191,142
17192,143
17193,73
17194,113
17195,83
17196,81
17197,56
17198,55
17199,92
17200,75
17201,68
17202,91
17203,96
17204,87
17205,85
17206,88
17207,100
17208,116
17209,78
17210,142
17211,94
17212,56
17213,163
17214,172
17215,86
17216,59
17217,93
17218,169
17219,65
17220,96
17221,98
17222,57
17223,99
17224,60
17225,161
17226,162
17227,50
17228,41
17229,49
17230,80
17231,49
17232,84
17233,50
17234,47
17235,72
17236,74
17237,53
17238,79
17239,91
17240,165
17241,162
17242,169
17243,97
17244,104
17245,56
17246,76
17247,88
17248,107
17249,171
17250,107
17251,95
17252,93
17253,165
17254,100
17255,103
17256,161
17257,167
17258,169
17259,104
17260,168
17261,77
17262,53
17263,54
17264,78
17265,94
17266,159
17267,59
17268,55
17269,108
17270,108
17271,57
17272,52
17273,143
17274,143
17275,149
17276,57
17277,60
17278,53
17279,70
17280,69
17281,106
17282,89
17283,102
17284,101
17285,106
17286,110
17287,155
17288,85
17289,100
17290,92
17291,155
17292,98
17293,59
17294,59
17295,90
17296,69
17297,73
17298,84
17299,58
17300,74
17301,72
17302,49
17303,126
17304,70
17305,114
17306,104
17307,134
17308,53
17309,51
17310,83
17311,51
17312,53
17313,53
17314,52
17315,56
17316,79
17317,55
17318,105
17319,49
17320,72
17321,57
17322,73
17323,82
17324,51
17325,57
17326,50
17327,47
17328,51
17329,53
17330,94
17331,136
17332,84
17333,49
17334,75
17335,70
17336,60
17337,68
17338,44
17339,65
17340,36
17341,68
17342,63
17343,61
17344,59
17345,72
17346,59
17347,44
17348,44
17349,44
17350,43
17351,72
17352,70
17353,79
17354,78
17355,60
17356,44
17357,75
17358,49
17359,43
17360,71
17361,79
17362,83
17363,91
17364,90
17365,89
17366,154
17367,86
17368,84
17369,65
17370,74
17371,44
17372,45
17373,72
17374,61
17375,54
17376,45
17377,43
17378,63
17379,42
17380,65
17381,38
17382,91
17383,92
17384,98
17385,61
17386,58
17387,89
17388,85
17389,56
23395,77
17391,67
17392,112
17393,118
17394,74
17395,78
17396,130
17397,81
17398,53
17399,87
17400,70
17401,83
17402,117
17403,110
17404,34
17405,46
17406,45
17407,50
17408,106
17409,79
17410,86
17411,85
17412,58
17413,53
17414,86
17415,72
17416,116
17417,112
17418,82
17419,82
17420,91
17421,72
17422,154
17423,68
17424,117
17425,111
17426,80
17427,138
17428,117
17429,150
17430,147
17431,91
17432,82
17433,115
17434,89
17435,83
17436,85
17437,53
17438,81
17439,75
17440,77
17441,55
17442,62
17443,39
17444,43
17445,43
17446,49
17447,47
17448,120
17449,72
17450,147
17451,82
17452,127
17453,75
17454,139
17455,141
17456,86
17457,48
17458,89
17459,64
17460,59
17461,62
17462,85
17463,82
17464,88
17465,43
17466,72
17467,65
17468,74
17469,67
17470,42
17471,45
17472,44
17473,47
17474,67
17475,81
17476,48
17477,43
17478,46
17479,45
17480,66
17481,39
17482,45
17483,68
17484,61
17485,72
17486,42
17487,61
17488,59
17489,72
17490,48
17491,71
17492,44
17493,45
17494,68
17495,66
17496,47
17497,41
17498,59
17499,71
17500,63
17501,69
17502,64
17503,46
17504,46
17505,66
17506,56
17507,49
17508,48
17509,52
17510,77
17511,53
17512,80
17513,77
17514,108
17515,55
17516,83
17517,73
17518,38
17519,48
17520,72
17521,53
12070,73
17523,107
17524,81
17525,111
17526,75
17527,46
17528,66
17529,68
17530,81
17531,80
17532,82
17533,60
17534,146
17535,89
17536,110
17537,54
17538,55
17539,82
17540,72
17541,72
17542,48
17543,48
17544,82
17545,89
17546,58
17547,109
17548,61
17549,78
17550,72
17551,55
17552,50
17553,51
17554,53
17555,73
17556,42
17557,62
17558,63
17559,38
17560,53
17561,52
17562,92
17563,83
17564,52
17565,49
17566,51
17567,87
17568,87
17569,48
17570,84
17571,90
17572,93
17573,61
17574,97
17575,94
17576,102
17577,81
17578,53
17579,86
17580,91
17581,80
17582,69
17583,61
17584,62
17585,103
17586,49
17587,83
17588,85
17589,48
17590,79
17591,75
17592,87
17593,81
17594,53
17595,99
17596,73
17597,70
17598,89
17599,88
17600,74
17601,85
17602,91
17603,61
17604,79
17605,162
17606,104
25843,71
17608,72
17609,67
17610,79
17611,114
17612,79
17613,118
17614,76
17615,44
17616,133
17617,85
17618,142
17619,56
17620,67
17621,46
17622,69
17623,70
17624,51
17625,85
17626,86
17627,82
17628,58
17629,38
17630,92
17631,63
17632,84
17633,58
17634,43
17635,69
17636,65
17637,68
17638,61
17639,60
17640,24
17641,68
17642,60
17643,58
17644,38
17645,67
17646,46
17647,57
17648,97
17649,90
17650,55
17651,88
17652,79
17653,47
17654,64
17655,64
17656,44
17657,119
17658,34
17659,48
17660,84
17661,50
17662,72
17663,49
17664,65
17665,71
17666,72
17667,75
17668,69
17669,48
17670,53
17671,52
17672,75
17673,53
17674,78
17675,40
17676,76
17677,66
17678,67
17679,76
17680,53
17681,74
17682,51
17683,48
17684,57
17685,50
17686,81
17687,82
17688,77
17689,51
17690,45
17691,41
17692,54
17693,70
17694,47
17695,73
17696,51
17697,69
17698,87
17699,85
17700,62
17701,43
17702,65
17703,46
17704,69
17705,66
17706,67
17707,43
17708,71
17709,75
17710,47
17711,52
17712,61
17713,63
17714,43
17715,60
17716,64
17717,57
17718,46
17719,55
17720,43
17721,38
17722,61
17723,70
17724,37
17725,55
17726,34
17727,39
17728,34
17729,62
17730,38
17731,41
17732,65
17733,67
17734,40
17735,69
17736,42
17737,47
17738,57
17739,72
17740,52
17741,76
17742,69
17743,69
17744,87
17745,52
17746,74
17747,78
17748,65
17749,54
17750,44
17751,60
17752,49
17753,45
17754,42
17755,49
17756,48
17757,62
17758,38
17759,58
17760,44
17761,72
17762,57
17763,43
17764,74
17765,51
17766,79
17767,76
17768,56
17769,60
17770,59
17771,42
17772,61
17773,55
17774,51
17775,70
17776,46
17777,80
17778,47
17779,47
17780,54
17781,81
17782,56
17783,59
17784,62
17785,79
17786,51
17787,66
17788,69
17789,47
17790,76
17791,56
17792,51
17793,48
17794,83
17795,57
17796,81
17797,57
17798,52
17799,79
17800,57
17801,53
17802,90
17803,56
17804,56
17805,78
17806,78
17807,80
17808,54
17809,76
17810,90
17811,51
17812,48
17813,98
17814,64
17815,73
17816,34
17817,42
17818,77
17819,73
17820,52
17821,77
17822,54
17823,111
17824,104
17825,71
17826,38
17827,66
17828,50
17829,50
17830,69
17831,75
17832,78
17833,40
17834,52
17835,117
17836,39
17837,44
17838,43
17839,44
17840,53
17841,63
17842,60
17843,38
17844,39
17845,45
17846,68
17847,61
17848,68
17849,81
17850,57
17851,56
17852,42
17853,60
17854,66
17855,56
17856,51
17857,39
17858,101
17859,84
17860,82
17861,60
17862,97
17863,36
17864,49
17865,81
17866,85
17867,42
17868,75
17869,74
17870,47
17871,55
17872,84
17873,69
17874,48
17875,75
17876,64
17877,69
17878,41
17879,69
17880,49
17881,51
17882,80
17883,46
17884,42
17886,45
17887,69
17888,39
17889,72
17890,65
17891,42
17892,66
17893,69
17894,44
17895,67
17896,41
17897,57
17898,42
17899,40
17900,37
17901,63
17902,39
17903,50
17904,38
17905,63
17906,52
17907,42
17908,58
17909,39
17910,60
17911,74
17912,76
17913,48
17914,59
17915,45
17916,46
17917,36
17918,46
17919,64
17920,60
17921,46
17922,65
17923,71
17924,52
17925,58
17926,40
17927,56
17928,58
17929,57
17930,48
17931,81
17932,76
17933,54
17934,65
17935,53
17936,52
17937,44
17938,67
17939,42
17940,70
17941,60
17942,67
17943,73
17944,47
17945,82
17946,49
17947,73
17948,47
17949,48
17950,69
17951,73
17952,77
17953,56
17954,46
17955,59
17956,65
17957,45
17958,73
17959,51
17960,52
17961,44
17962,73
17963,46
17964,79
17965,81
17966,48
17967,48
17968,45
17969,67
17970,65
17971,53
17972,44
17973,75
26799,71
17975,45
17976,53
17977,46
17978,77
17979,45
17980,48
17981,85
17982,61
17983,51
17984,52
17985,71
17986,44
17987,56
17988,84
17989,53
17990,55
17991,83
17992,55
17993,51
17994,84
17995,51
17996,89
17997,66
17998,61
17999,91
18000,91
18001,84
18002,33
18003,67
18004,50
18005,50
18006,66
18007,45
18008,59
18009,61
18010,88
18011,87
18012,52
18013,46
18014,93
18015,56
18016,67
18017,85
18018,104
18019,51
18020,57
18021,67
18022,94
18023,105
18024,65
18025,97
18026,42
18027,54
18028,69
18029,44
18030,60
18031,43
18032,39
18033,42
18034,34
18035,37
18036,59
18037,61
18038,42
18039,68
18040,62
18041,38
18042,69
18043,41
18044,38
18045,40
18046,65
18047,46
18048,42
18049,93
18050,53
18051,53
18052,56
18053,41
18054,68
18055,61
18056,50
18057,85
18058,33
18059,59
18060,46
18061,70
18062,80
18063,47
18064,47
18065,46
18066,71
18067,86
18068,84
18069,79
18070,50
18071,49
18072,49
18073,79
18074,60
18075,58
18076,88
18077,92
18078,90
18079,48
18080,56
18081,58
18082,88
18083,93
18083,97
18084,55
18085,53
18086,55
18087,90
18088,97
18089,51
18090,89
18091,76
18092,87
18093,60
18094,87
18095,87
18096,64
18097,63
18098,81
18099,89
18100,106
18101,68
18102,92
18103,53
18104,51
18105,61
18106,89
18107,61
18108,94
18109,91
18110,98
18111,101
18112,68
18113,72
18114,57
18115,91
18116,90
18117,88
18118,60
18119,94
18120,67
18121,58
18122,116
18123,74
18124,139
18125,83
18126,153
18127,155
18128,95
18129,84
18130,85
18131,80
18132,96
18133,92
18134,95
18135,152
18136,153
18137,99
18138,132
18139,93
18140,152
18141,96
18142,57
18143,82
18144,55
18145,80
18146,75
18147,92
18148,54
18149,85
18150,74
18151,77
18152,76
18153,78
18154,113
18155,67
18156,72
18157,69
18158,115
18159,93
18160,149
18161,70
18162,72
18163,151
18164,110
18165,170
18166,169
18167,101
18168,157
18169,66
18170,92
18171,169
18172,161
18173,153
18174,62
18175,62
18176,161
18177,162
18178,96
18179,59
18180,162
18181,161
18182,61
18183,62
18184,77
18185,96
18186,103
18187,150
18188,80
18189,61
18190,86
18191,53
18192,77
18193,78
18194,56
18196,157
18197,106
18198,152
18199,100
18200,88
18201,103
18202,105
18203,144
18204,112
18205,55
18206,158
18207,155
18208,58
18209,96
18210,110
18211,107
18212,85
18213,92
18214,159
18215,50
18216,56
18217,168
18218,171
18219,98
18220,167
18221,168
18222,106
18223,164
18224,51
18225,54
18226,83
18227,49
18228,79
18229,55
18230,89
18231,58
18232,56
18233,58
18234,52
18235,139
18236,92
18237,60
18238,85
18239,49
18240,84
18241,87
18242,59
18243,87
18244,55
18245,61
18246,85
18247,102
18248,87
18249,64
18250,143
18251,145
18252,163
18253,100
18254,82
18255,67
18256,126
18257,97
18258,51
18259,50
18260,50
18261,50
18262,73
18263,83
18264,127
18265,86
18266,74
18267,113
18268,118
18269,68
18270,43
18271,74
18272,86
18273,93
18274,90
18275,47
18276,52
18277,79
18278,82
18279,50
18280,80
18281,43
18282,50
18283,47
18284,82
18285,80
18286,49
18287,48
18288,51
18289,103
18290,52
18291,47
18292,80
18293,88
18294,55
18295,54
18296,52
18297,54
18298,132
18299,141
18300,52
18301,51
18302,76
18303,83
18304,46
18305,67
18306,87
18307,54
18308,51
18309,44
18310,76
18311,46
18312,65
18313,48
18314,60
18315,50
18316,63
18317,38
18318,69
18319,43
18320,73
18321,63
18322,69
18323,64
18324,69
18325,40
18326,69
18327,65
18328,67
18329,62
18330,45
18331,66
18332,65
18333,34
18334,66
18335,74
18336,41
18337,44
18338,45
18339,42
18340,48
18341,73
18342,44
18343,60
18344,75
18345,43
18346,40
18347,41
18348,46
18349,64
18350,45
18351,79
18352,88
18353,81
18354,86
18355,148
18356,141
18357,59
18358,69
18359,48
18360,75
18361,73
18362,43
18363,72
18364,71
18365,69
18366,51
18367,74
18368,95
18369,66
18370,98
18371,65
18372,91
18373,57
18374,117
18375,62
18376,70
18377,66
18378,81
18379,56
18380,61
18381,58
18382,91
18383,44
18384,50
18385,122
18386,140
18387,121
18388,65
18389,135
18390,149
18391,79
18392,81
18393,71
18394,122
18395,111
18396,117
18397,115
18398,130
18399,79
18400,128
18401,126
18402,85
18403,86
18404,90
18405,87
18406,129
18407,56
18408,78
18409,51
18410,79
18411,77
18412,78
18413,116
18414,39
18415,46
18416,69
18417,138
18418,81
18419,90
18420,89
18421,57
18422,58
18423,78
18424,71
18425,81
18426,85
18427,81
18428,54
18429,50
18430,47
